,ID,NAME,NATION,POSITION,TEAM,AGE,90S,SCA,SCA90,GCA,GCA90,TACKLES,TACKLESWIN,VSDRIBLETACKLE,%VSDRIBLETACKLE,BLOCKS,INTERCEPTIONS,TOTALPASSES,%TOTALPASSES,ASSIST,SHOTPASSES,TOTALTOUCHES,TOTALDRIBBLES,%TOTALDRIBBLES,DISTANCE,GOALS,SHOTS,SHOTSONTARGET,FREEKICKS,VAL
0,4,Aritz Aduriz,es ESP,FW,Athletic Club,36,23.9,35,1.46,2,0.08,11,8,1,16.7,6,3,337,65.1,1,11,702,24,79.2,1876,9,56,23,0,83
1,6,Imanol Agirretxe,es ESP,FW,Real Sociedad,30,2.6,2,0.78,2,0.78,0,0,0,0.0,0,0,38,63.3,0,0,78,3,100.0,154,0,6,2,0,73
2,9,David Alba,es ESP,DF,Getafe,18,0.7,0,0.00,0,0.00,1,1,1,100.0,0,0,7,77.8,0,0,17,0,,19,0,0,0,0,63
3,10,Jordi Alba,es ESP,DF,Barcelona,28,30.5,64,2.10,11,0.36,63,42,26,50.0,34,68,2074,85.8,8,38,2688,33,69.7,5855,2,15,5,0,87
4,12,Paco Alcacer,es ESP,MFFW,Barcelona,23,7.7,15,1.94,5,0.65,4,3,0,0.0,5,11,188,80.3,3,10,297,10,30.0,588,4,15,7,0,79
5,13,Pedro Alcala,es ESP,DF,Girona,28,7.7,6,0.78,0,0.00,9,5,1,33.3,7,14,208,70.5,0,1,379,5,100.0,731,1,8,3,1,75
6,15,Alex Alegria,es ESP,FW,Levante,24,7.0,11,1.58,2,0.29,8,5,2,33.3,7,4,111,67.7,0,3,255,6,16.7,446,0,14,2,0,71
7,16,Ivan Alejo,es ESP,MFFW,Eibar,22,12.2,31,2.53,3,0.25,20,16,1,10.0,9,5,182,53.5,3,17,500,72,45.8,2863,1,13,3,0,76
8,19,Jose Alonso Lara,es ESP,MF,Sevilla,17,0.1,0,0.00,0,0.00,0,0,0,,0,0,3,75.0,0,0,5,1,100.0,50,0,0,0,0,73
9,20,Sergio Alvarez,es ESP,GK,Celta Vigo,30,16.4,3,0.18,0,0.00,0,0,0,0.0,1,0,424,67.7,0,1,671,1,100.0,1627,0,0,0,0,76
10,21,Yeray Alvarez,es ESP,DF,Athletic Club,22,7.5,11,1.47,1,0.13,12,7,6,66.7,8,11,385,82.3,0,2,522,5,80.0,1928,0,1,0,0,77
11,23,Jordi Amat,id IDN,DFMF,Betis,25,22.7,18,0.79,1,0.04,32,23,11,45.8,14,38,1444,89.7,0,5,1791,22,81.8,6324,0,7,1,0,76
12,26,Jon Ander Serantes,es ESP,GK,Leganés,27,1.0,0,0.00,0,0.00,0,0,0,,0,0,12,36.4,0,0,36,0,,128,0,0,0,0,76
13,30,Miguel Angel Moya,es ESP,GK,Real Sociedad,33,8.5,1,0.12,1,0.12,0,0,0,0.0,0,2,274,75.9,0,0,380,0,,1191,0,0,0,0,80
14,31,Miguel Angel Rubio,es ESP,DF,Getafe,19,0.3,0,0.00,0,0.00,0,0,0,,0,0,3,30.0,0,0,14,0,,10,0,0,0,0,58
15,32,Vitorino Antunes,pt POR,DF,Getafe,30,31.1,59,1.90,5,0.16,58,44,38,51.4,31,58,862,63.1,2,28,1711,39,46.2,3619,0,29,3,10,80
16,34,Mauro Arambarri,uy URU,MF,Getafe,21,23.6,25,1.06,2,0.08,56,41,14,29.8,26,25,435,69.2,1,9,843,24,54.2,2094,1,21,3,1,76
17,35,Guilherme Arana,br BRA,DF,Sevilla,20,2.1,2,0.93,0,0.00,4,2,1,100.0,0,5,105,85.4,0,0,139,1,0.0,374,0,0,0,0,73
18,36,Sergio Araujo,ar ARG,MFFW,Las Palmas,25,0.4,2,4.62,0,0.00,3,2,1,100.0,0,0,20,95.2,0,0,28,2,100.0,72,0,2,0,0,75
19,37,Anaitz Arbilla,es ESP,DF,Eibar,30,26.8,39,1.45,5,0.19,38,30,21,52.5,21,78,1235,79.2,1,8,1829,21,95.2,6787,2,17,4,8,78
20,38,Jose Arnaiz,es ESP,MF,Barcelona,22,0.1,0,0.00,0,0.00,1,1,0,,0,0,3,75.0,0,0,6,0,,4,0,0,0,0,70
21,42,Sergio Asenjo,es ESP,GK,Villarreal,28,23.0,2,0.09,1,0.04,2,2,1,20.0,0,0,406,61.8,0,0,714,1,100.0,2090,0,0,0,0,84
22,43,Marco Asensio,es ESP,FWMF,Real Madrid,21,20.5,107,5.22,11,0.54,26,17,11,42.3,15,9,1062,84.0,6,52,1430,45,68.9,7322,6,56,22,3,85
23,44,Iago Aspas,es ESP,FW,Celta Vigo,29,32.6,136,4.17,19,0.58,26,22,5,14.7,15,23,992,75.4,5,69,1633,92,63.0,6441,22,91,40,6,85
