,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches,-9999
1,Antonio Adán,es ESP,GK,Atlético Madrid,32,1987,0.3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,65d62814
2,Aritz Aduriz,es ESP,FW,Athletic Club,38,1981,2.3,1,1,0,1,0,0,0,,0,16,4,25.0,4,5,7,0,0,0,0,0,1,3,0,Matches,293211e1
3,Lumor Agbenyenu,gh GHA,DF,Mallorca,22,1996,20.1,35,23,24,9,2,18,35,51.4,17,225,66,29.3,129,70,26,37,1,0,36,11,46,62,0,Matches,073b1b37
4,Martin Agirregabiria,es ESP,DF,Alavés,23,1996,23.3,50,22,24,21,5,25,50,50.0,25,248,60,24.2,118,106,24,39,8,0,31,9,59,68,1,Matches,355c883a
5,Joseph Aidoo,gh GHA,DF,Celta Vigo,23,1995,27.8,40,26,28,11,1,8,28,28.6,20,304,108,35.5,218,79,7,42,16,0,26,33,73,162,1,Matches,18abe173
6,Jordi Alba,es ESP,DF,Barcelona,30,1989,24.3,25,14,10,9,6,8,30,26.7,22,231,68,29.4,89,95,47,40,5,0,35,25,50,42,1,Matches,4601e194
7,Raúl Albiol,es ESP,DF,Villarreal,33,1985,36.0,50,33,31,18,1,18,33,54.5,15,278,85,30.6,172,102,4,40,21,0,19,17,67,254,4,Matches,4bd414c1
8,Paco Alcácer,es ESP,FW,Villarreal,25,1993,10.3,4,2,2,2,0,1,12,8.3,11,146,43,29.5,18,67,61,10,2,0,8,2,6,9,0,Matches,a7a9d95a
9,Rubén Alcaraz,es ESP,MF,Valladolid,28,1991,21.4,59,36,34,20,5,23,61,37.7,38,444,130,29.3,184,232,28,57,20,0,37,16,75,68,0,Matches,036bba5f
10,Álex Alegría,es ESP,FWMF,Mallorca,26,1992,1.2,1,0,0,1,0,0,0,,0,21,6,28.6,1,8,12,1,0,0,1,1,2,0,0,Matches,46166b49
11,Carles Aleñá,es ESP,MFFW,Betis,21,1998,8.2,20,11,4,10,6,7,20,35.0,13,137,26,19.0,34,69,34,9,2,0,7,1,21,4,0,Matches,6c811eb7
12,Carles Aleñá,es ESP,MF,Barcelona,21,1998,1.9,2,1,1,1,0,1,5,20.0,4,38,6,15.8,10,21,7,2,0,0,2,0,2,1,0,Matches,6c811eb7
13,Sergio Álvarez,es ESP,GK,Celta Vigo,32,1986,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,8875b8c9
14,Sergio Álvarez,es ESP,MFDF,Eibar,27,1992,12.7,37,20,14,22,1,9,34,26.5,25,265,80,30.2,84,150,31,25,3,0,22,9,46,58,0,Matches,88d91621
15,Yeray Álvarez,es ESP,DF,Athletic Club,24,1995,31.2,39,25,27,11,1,13,31,41.9,18,222,79,35.6,145,64,13,58,23,2,35,34,73,264,2,Matches,3ecc11d8
16,Ibrahim Amadou,fr FRA,MF,Leganés,26,1993,8.6,16,9,7,9,0,3,10,30.0,7,161,42,26.1,53,90,18,7,0,0,7,5,21,8,0,Matches,9260926b
17,Amath,sn SEN,MF,Getafe,23,1996,0.7,2,0,1,0,1,0,4,0.0,4,36,10,27.8,8,16,12,1,0,0,1,1,3,1,0,Matches,f3b1d9a2
18,Miguel Ángel Guerrero,es ESP,FW,Leganés,29,1990,8.8,1,1,0,1,0,0,6,0.0,6,129,28,21.7,2,77,50,5,0,0,5,1,2,5,0,Matches,b35db3f6
19,José Ángel,es ESP,DF,Eibar,29,1989,26.2,62,31,30,29,3,25,43,58.1,18,251,83,33.1,107,109,35,40,6,0,34,27,89,102,0,Matches,3024e383
20,Miguel Ángel Moyá,es ESP,GK,Real Sociedad,35,1984,13.0,0,0,0,0,0,0,1,0.0,1,2,1,50.0,2,0,0,0,0,0,0,0,0,1,1,Matches,011d8c56
21,Antoñito,es ESP,DFMF,Valladolid,31,1987,11.4,25,16,18,7,0,12,27,44.4,15,150,49,32.7,88,47,15,24,0,0,24,19,44,25,0,Matches,dbe519cf
22,Vitorino Antunes,pt POR,MF,Getafe,32,1987,0.1,0,0,0,0,0,0,0,,0,2,1,50.0,1,0,1,1,0,0,1,0,0,0,0,Matches,3e4f735d
23,Anuar,ma MAR,MFFW,Valladolid,24,1995,2.1,4,4,2,2,0,1,3,33.3,2,37,7,18.9,13,21,3,6,3,0,3,3,7,1,0,Matches,c93231dc
24,Mauro Arambarri,uy URU,MF,Getafe,23,1995,34.1,74,49,28,38,8,21,64,32.8,43,799,206,25.8,169,516,114,69,6,0,63,26,100,49,0,Matches,58afe001
25,Néstor Araujo,mx MEX,DF,Celta Vigo,27,1991,32.1,47,27,37,9,1,15,32,46.9,17,217,71,32.7,144,64,9,43,22,0,21,38,85,205,0,Matches,27a013f7
26,Ronald Araújo,uy URU,DF,Barcelona,20,1999,2.6,4,2,2,2,0,3,4,75.0,1,26,8,30.8,18,8,0,9,3,0,6,0,4,11,0,Matches,2bef2bca
27,Anaitz Arbilla,es ESP,DF,Eibar,32,1987,22.3,33,20,23,9,1,12,38,31.6,26,162,57,35.2,86,62,14,38,6,0,32,15,48,136,2,Matches,850c0a0d
28,Alphonse Areola,fr FRA,GK,Real Madrid,26,1993,4.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches,2f965a72
29,Santiago Arias,co COL,DF,Atlético Madrid,27,1992,12.0,30,17,19,10,1,11,21,52.4,10,124,47,37.9,66,42,16,28,7,0,21,9,39,35,0,Matches,fdd60087
30,José Arnaiz,es ESP,FWMF,Osasuna,24,1995,8.8,5,3,0,4,1,0,12,0.0,12,164,43,26.2,25,69,70,13,0,0,13,5,10,6,0,Matches,46e07328
31,José Arnaiz,es ESP,MFFW,Leganés,24,1995,3.7,4,3,3,1,0,1,4,25.0,3,76,17,22.4,21,36,19,7,0,0,7,2,6,1,0,Matches,46e07328
32,Sergio Asenjo,es ESP,GK,Villarreal,30,1989,34.0,0,0,0,0,0,0,1,0.0,1,1,1,100.0,1,0,0,0,0,0,0,0,0,1,0,Matches,9f0ea33f
33,Marco Asensio,es ESP,FW,Real Madrid,23,1996,3.7,5,4,3,2,0,1,6,16.7,5,34,11,32.4,12,13,9,2,0,0,2,2,7,3,0,Matches,45af8a54
34,Iago Aspas,es ESP,FW,Celta Vigo,31,1987,36.2,29,21,7,11,11,12,34,35.3,22,537,146,27.2,80,222,235,24,4,0,20,19,48,6,0,Matches,7dcf86f6
35,Roger Assalé,ci CIV,FWMF,Leganés,25,1993,5.9,3,1,2,0,1,0,4,0.0,4,70,18,25.7,8,30,32,6,0,0,6,0,3,1,0,Matches,5d5219b1
36,Miguel Atienza,es ESP,MF,Eibar,20,1999,0.3,1,1,0,1,0,1,1,100.0,0,15,4,26.7,6,6,3,2,1,0,1,1,2,2,0,Matches,12eda7be
37,Ezequiel Ávila,ar ARG,FW,Osasuna,25,1994,17.7,19,16,6,10,3,5,15,33.3,10,342,92,26.9,22,141,179,17,0,0,17,4,23,7,0,Matches,253a06b9
38,Javier Avilés,es ESP,MFFW,Leganés,21,1997,2.0,7,3,3,3,1,4,7,57.1,3,52,11,21.2,17,24,11,4,0,0,4,1,8,2,0,Matches,53ddba36
39,Chidozie Awaziem,ng NGA,DF,Leganés,22,1997,22.2,39,26,32,7,0,12,25,48.0,13,204,71,34.8,126,72,6,38,15,0,23,12,51,141,2,Matches,70d8e84c
40,Ramon Azeez,ng NGA,MF,Granada,26,1992,15.1,17,14,3,11,3,4,13,30.8,9,330,82,24.8,58,191,81,17,2,0,15,15,32,15,0,Matches,0cc474e7
41,Iddrisu Baba,gh GHA,MF,Mallorca,23,1996,32.3,68,45,33,31,4,17,69,24.6,52,580,188,32.4,231,308,41,34,8,0,26,23,91,71,1,Matches,bfd381b3
42,Carlos Bacca,co COL,FWMF,Villarreal,32,1986,7.6,3,1,1,0,2,1,7,14.3,6,84,21,25.0,10,37,37,5,0,0,5,1,4,5,0,Matches,09a9e921
43,Alex Baena,es ESP,MF,Villarreal,18,2001,0.2,1,0,1,0,0,0,1,0.0,1,4,0,0.0,2,1,1,0,0,0,0,0,1,0,0,Matches,518f2234
44,Gareth Bale,wls WAL,FWMF,Real Madrid,30,1989,12.1,10,7,5,2,3,4,16,25.0,12,105,30,28.6,21,46,38,16,2,0,14,4,14,9,0,Matches,a58bb1e1
45,Mikel Balenziaga,es ESP,DF,Athletic Club,31,1988,6.3,11,5,2,7,2,5,8,62.5,3,83,23,27.7,36,38,9,17,3,0,14,4,15,19,0,Matches,1fe67e86
46,Éver Banega,ar ARG,MF,Sevilla,31,1988,27.5,51,30,16,24,11,23,68,33.8,45,452,122,27.0,127,245,80,20,2,0,18,14,65,11,0,Matches,fa937f7a
47,Federico Barba,it ITA,DF,Valladolid,25,1993,5.0,11,8,9,2,0,7,8,87.5,1,42,13,31.0,20,15,7,13,3,0,10,5,16,23,0,Matches,c010b898
48,Enis Bardhi,mk MKD,MF,Levante,24,1995,23.5,34,27,10,19,5,8,34,23.5,26,405,93,23.0,128,187,90,25,4,0,21,15,49,17,1,Matches,cac2537b
49,Kike Barja,es ESP,MFFW,Osasuna,22,1997,3.5,1,1,1,0,0,1,2,50.0,1,48,10,20.8,7,24,17,5,1,0,4,0,1,1,0,Matches,aad53e64
50,Antonio Barragán,es ESP,DF,Betis,32,1987,7.1,3,1,1,1,1,1,6,16.7,5,47,11,23.4,21,17,9,9,2,0,7,5,8,28,0,Matches,487d9b09
51,Ander Barrenetxea,es ESP,FWMF,Real Sociedad,17,2001,4.9,11,6,4,6,1,3,9,33.3,6,128,39,30.5,32,60,36,5,0,0,5,0,11,5,0,Matches,200e89e1
52,Marc Bartra,es ESP,DFMF,Betis,28,1991,28.0,62,37,41,21,0,16,37,43.2,21,339,112,33.0,175,149,15,59,27,0,32,25,87,181,0,Matches,b742cc0d
53,Gil Bastião Dias,pt POR,DFFW,Granada,22,1996,4.0,19,10,10,6,3,5,15,33.3,10,95,22,23.2,43,32,20,4,1,0,3,2,21,8,0,Matches,e61bdd69
54,Fran Beltrán,es ESP,MF,Celta Vigo,20,1999,20.3,34,24,14,14,6,7,27,25.9,20,358,110,30.7,115,193,50,19,1,0,18,11,45,21,0,Matches,ed5c5fa3
55,Hatem Ben Arfa,fr FRA,MFFW,Valladolid,32,1987,1.8,0,0,0,0,0,0,3,0.0,3,37,8,21.6,6,21,10,1,0,0,1,0,0,0,0,Matches,74dc806c
56,Karim Benzema,fr FRA,FW,Real Madrid,31,1987,34.9,17,13,2,9,6,7,25,28.0,18,319,83,26.0,23,135,161,16,3,0,13,11,28,25,1,Matches,70d74ece
57,Yuri Berchiche,es ESP,DF,Athletic Club,29,1990,31.7,50,31,33,15,2,24,45,53.3,21,408,135,33.1,195,156,57,75,5,0,70,22,72,69,0,Matches,b6e50615
58,Markel Bergara,es ESP,MF,Getafe,33,1986,0.8,0,0,0,0,0,0,0,,0,11,5,45.5,0,8,3,1,0,0,1,0,0,2,0,Matches,04a65a8f
59,Sergio Bermejo,es ESP,FW,Celta Vigo,21,1997,0.1,0,0,0,0,0,0,0,,0,4,2,50.0,1,1,2,0,0,0,0,0,0,0,0,Matches,d166c007
60,Pedro Bigas,es ESP,DF,Eibar,28,1990,19.7,18,14,9,9,0,8,20,40.0,12,143,48,33.6,83,53,7,28,13,1,15,16,34,133,1,Matches,697295b1
61,Rubén Blanco,es ESP,GK,Celta Vigo,24,1995,32.9,0,0,0,0,0,0,1,0.0,1,2,1,50.0,2,0,0,0,0,0,0,0,0,2,1,Matches,967f34d3
62,Pablo de Blasis,ar ARG,DFMF,Eibar,31,1988,17.8,42,30,24,13,5,25,61,41.0,36,284,82,28.9,104,116,64,33,1,0,32,16,58,25,0,Matches,9ab48bde
