,,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Performance,Performance,Expected,Expected,Expected,Expected,Expected,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
1,Antonio Adán,es ESP,GK,Atlético Madrid,32,1987,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,65d62814
2,Aritz Aduriz,es ESP,FW,Athletic Club,38,1981,2.3,1,6,3,50.0,2.60,1.30,0.17,0.33,13.9,0,0,1,1.3,0.6,0.10,-0.3,+0.4,Matches,293211e1
3,Lumor Agbenyenu,gh GHA,DF,Mallorca,22,1996,20.1,1,14,2,14.3,0.70,0.10,0.07,0.50,29.9,0,0,0,0.3,0.3,0.02,+0.7,+0.7,Matches,073b1b37
4,Martin Agirregabiria,es ESP,DF,Alavés,23,1996,23.3,1,3,1,33.3,0.13,0.04,0.33,1.00,24.3,0,0,0,0.9,0.9,0.30,+0.1,+0.1,Matches,355c883a
5,Joseph Aidoo,gh GHA,DF,Celta Vigo,23,1995,27.8,0,10,1,10.0,0.36,0.04,0.00,0.00,10.2,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches,18abe173
6,Jordi Alba,es ESP,DF,Barcelona,30,1989,24.3,2,7,3,42.9,0.29,0.12,0.29,0.67,16.0,0,0,0,1.1,1.1,0.15,+0.9,+0.9,Matches,4601e194
7,Raúl Albiol,es ESP,DF,Villarreal,33,1985,36.0,1,14,4,28.6,0.39,0.11,0.07,0.25,10.5,0,0,0,1.4,1.4,0.10,-0.4,-0.4,Matches,4bd414c1
8,Paco Alcácer,es ESP,FW,Villarreal,25,1993,10.3,4,25,8,32.0,2.44,0.78,0.16,0.50,16.3,1,0,0,3.2,3.2,0.13,+0.8,+0.8,Matches,a7a9d95a
9,Rubén Alcaraz,es ESP,MF,Valladolid,28,1991,21.4,2,33,8,24.2,1.54,0.37,0.06,0.25,25.7,9,0,0,1.6,1.6,0.05,+0.4,+0.4,Matches,036bba5f
10,Álex Alegría,es ESP,FWMF,Mallorca,26,1992,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,46166b49
11,Carles Aleñá,es ESP,MFFW,Betis,21,1998,8.2,1,12,4,33.3,1.47,0.49,0.08,0.25,20.7,0,0,0,1.1,1.1,0.10,-0.1,-0.1,Matches,6c811eb7
12,Carles Aleñá,es ESP,MF,Barcelona,21,1998,1.9,0,1,1,100.0,0.52,0.52,0.00,0.00,16.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,6c811eb7
13,Sergio Álvarez,es ESP,GK,Celta Vigo,32,1986,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,8875b8c9
14,Sergio Álvarez,es ESP,MFDF,Eibar,27,1992,12.7,0,4,0,0.0,0.31,0.00,0.00,,19.8,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,88d91621
15,Yeray Álvarez,es ESP,DF,Athletic Club,24,1995,31.2,0,12,2,16.7,0.38,0.06,0.00,0.00,13.9,0,0,0,1.2,1.2,0.10,-1.2,-1.2,Matches,3ecc11d8
16,Ibrahim Amadou,fr FRA,MF,Leganés,26,1993,8.6,0,4,0,0.0,0.47,0.00,0.00,,14.0,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,9260926b
17,Amath,sn SEN,MF,Getafe,23,1996,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,f3b1d9a2
18,Miguel Ángel Guerrero,es ESP,FW,Leganés,29,1990,8.8,1,13,4,30.8,1.48,0.46,0.08,0.25,12.9,0,0,1,2.4,1.7,0.13,-1.4,-0.7,Matches,b35db3f6
